,Time,Position,P,I,kp,ki,kd,Setpoint,Pixel Lenght
1021,34.064295053482056,397,3,195.42287908792488,,,,,
1022,34.09555673599243,397,3,195.42756834030143,,,,,
1023,34.127578258514404,398,2,195.43077049255362,,,,,
1024,34.15955948829651,398,2,195.43396861553182,,,,,
1025,34.19193720817566,398,2,195.43720638751975,,,,,
1026,34.23993921279907,398,2,195.4420065879821,,,,,
1027,34.27156662940979,398,2,195.44516932964316,,,,,
1028,34.3039174079895,399,1,195.44678686857216,,,,,
1029,34.336017370224,399,1,195.4483918666839,,,,,
1030,34.368019819259644,399,1,195.44999198913567,,,,,
1031,34.40015196800232,399,1,195.4515985965728,,,,,
1032,34.43225717544556,398,2,195.45480911731713,,,,,
1033,34.46401572227478,398,2,195.45798497200005,,,,,
1034,34.495556592941284,398,2,195.4611390590667,,,,,
1035,34.527525901794434,397,3,195.4659344553947,,,,,
1036,34.55949854850769,396,4,195.47232898473735,,,,,
1037,34.60783386230469,396,4,195.48199604749675,,,,,
1038,34.63979506492615,396,4,195.48838828802104,,,,,
1039,34.676990032196045,396,4,195.49582728147502,,,,,
1040,34.71226620674133,395,5,195.50464632511134,,,,,
1041,34.74351477622986,395,5,195.51245846748347,,,,,
1042,34.770702838897705,395,5,195.51925548315043,,,,,
1043,34.802541971206665,395,5,195.52721526622767,,,,,
1044,34.83453989028931,395,5,195.53521474599833,,,,,
1045,34.8660204410553,395,5,195.54308488368983,,,,,
1046,34.89852333068848,395,5,195.55121060609812,,,,,
1047,34.93076133728027,394,6,195.56088200807565,,,,,
1048,34.96247148513794,394,6,195.57039505243296,,,,,
1049,35.01951837539673,394,6,195.5875091195106,,,,,
1050,35.051764488220215,394,6,195.59718295335765,,,,,
1051,35.07553029060364,394,6,195.60431269407266,,,,,
1052,35.107712507247925,394,6,195.61396735906595,,,,,
1053,35.13984560966492,394,6,195.62360728979104,,,,,
1054,35.17182898521423,394,6,195.63320230245583,,,,,
1055,35.2038094997406,394,6,195.64279645681373,,,,,
1056,35.235801458358765,394,6,195.6523940443992,,,,,
1057,35.267839193344116,394,6,195.66200536489478,,,,,
1058,35.29997372627258,394,6,195.67164572477333,,,,,
1059,35.331839084625244,394,6,195.68120533227912,,,,,
1060,35.37988781929016,394,6,195.69561995267858,,,,,
1061,35.4115149974823,394,6,195.70510810613624,,,,,
1062,35.444100856781006,394,6,195.71488386392585,,,,,
1063,35.475924491882324,394,6,195.72443095445624,,,,,
1064,35.50784397125244,394,6,195.73400679826727,,,,,
1065,35.539902210235596,394,6,195.74362426996223,,,,,
1066,35.57202506065369,394,6,195.75326112508765,,,,,
1067,35.608506202697754,394,6,195.76420546770086,,,,,
1068,35.643479108810425,394,6,195.77469733953467,,,,,
1069,35.67497992515564,394,6,195.78414758443824,,,,,
1070,35.7012243270874,394,6,195.79202090501778,,,,,
1071,35.73245310783386,394,6,195.8013895392417,,,,,
1072,35.78115439414978,394,6,195.81599992513648,,,,,
1073,35.81249928474426,395,5,195.8238361477851,,,,,
1074,35.84513068199158,395,5,195.83199399709693,,,,,
1075,35.87348222732544,395,5,195.8390818834304,,,,,
1076,35.90396451950073,395,5,195.84670245647422,,,,,
1077,35.93667721748352,396,4,195.85324499607077,,,,,
1078,35.96847653388977,396,4,195.85960485935203,,,,,
1079,36.00072121620178,396,4,195.86605379581442,,,,,
1080,36.03285479545593,395,5,195.87408719062796,,,,,
1081,36.0648295879364,395,5,195.88208088874808,,,,,
1082,36.09710764884949,395,5,195.89015040397635,,,,,
1083,36.15495300292969,395,5,195.9046117424964,,,,,
1084,36.181185483932495,395,5,195.9111698627471,,,,,
1085,36.213218688964844,395,5,195.9191781640052,,,,,
1086,36.24520826339722,396,4,195.92557607889165,,,,,
1087,36.277191162109375,396,4,195.9319726586341,,,,,
1088,36.30894756317139,396,4,195.9383239388465,,,,,
1089,36.34121775627136,396,4,195.94477797746652,,,,,
1090,36.37248945236206,396,4,195.95103231668466,,,,,
1091,36.405250787734985,396,4,195.95758458375926,,,,,
1092,36.43747115135193,396,4,195.96402865648264,,,,,
1093,36.4699444770813,396,4,195.97052332162852,,,,,
1094,36.501290798187256,396,4,195.97679258584972,,,,,
1095,36.54893970489502,396,4,195.98632236719126,,,,,
1096,36.581608057022095,396,4,195.9928560376167,,,,,
1097,36.613611936569214,396,4,195.9992568135261,,,,,
1098,36.645610094070435,396,4,196.00565644502635,,,,,
1099,36.67245841026306,396,4,196.01102610826487,,,,,
1100,36.70494246482849,396,4,196.01752291917796,,,,,
1101,36.73694372177124,396,4,196.02392317056652,,,,,
1102,36.77160906791687,396,4,196.03085623979564,,,,,
1103,36.80087614059448,396,4,196.03670965433116,,,,,
1104,36.83291029930115,396,4,196.0431164860725,,,,,
1105,36.86495637893677,396,4,196.04952570199964,,,,,
1106,36.91293549537659,396,4,196.0591215252876,,,,,
1107,36.94485354423523,396,4,196.0655051350593,,,,,
1108,36.97689652442932,396,4,196.07191373109814,,,,,
1109,37.008445024490356,396,4,196.07822343111033,,,,,
1110,37.0406289100647,395,5,196.08626940250392,,,,,
1111,37.07308840751648,395,5,196.09438427686686,,,,,
1112,37.105130672454834,394,6,196.10399695634837,,,,,
1113,37.13644003868103,394,6,196.11338976621622,,,,,
1114,37.16842532157898,394,6,196.1229853510856,,,,,
1115,37.20105600357056,393,7,196.13440608978263,,,,,
1116,37.233108043670654,393,7,196.14562430381767,,,,,
1117,37.28123879432678,393,7,196.16247006654731,,,,,
1118,37.313069581985474,393,7,196.17361084222784,,,,,
1119,37.34495520591736,393,7,196.184770810604,,,,,
1120,37.37695002555847,393,7,196.1959689974784,,,,,
1121,37.41967511177063,392,8,196.21305903196324,,,,,
1122,37.44385766983032,393,7,196.22152292728413,,,,,
1123,37.483896255493164,393,7,196.23553643226612,,,,,
1124,37.507909059524536,393,7,196.2439409136771,,,,,
1125,37.5475754737854,393,7,196.2578241586684,,,,,
1126,37.578418016433716,392,8,196.27016117572774,,,,,
1127,37.60504484176636,393,7,196.27948056459417,,,,,
1128,37.63709568977356,393,7,196.2906983613967,,,,,
1129,37.6922709941864,393,7,196.3100097179412,,,,,
1130,37.72339582443237,393,7,196.3209034085273,,,,,
1131,37.747657775878906,393,7,196.3293950915336,,,,,
1132,37.78004026412964,394,6,196.33910983800882,,,,,
1133,37.81221151351929,394,6,196.3487612128257,,,,,
1134,37.84438705444336,394,6,196.35841387510294,,,,,
1135,37.87539839744568,394,6,196.36771727800362,,,,,
1136,37.90754532814026,395,5,196.37575401067727,,,,,
1137,37.939382791519165,395,5,196.383713376522,,,,,
1138,37.97139358520508,395,5,196.39171607494347,,,,,
1139,38.003841161727905,395,5,196.39982796907418,,,,,
1140,38.050923585891724,396,4,196.40924445390695,,,,,
1141,38.08373284339905,396,4,196.4158063054084,,,,,
1142,38.115591049194336,396,4,196.42217794656747,,,,,
1143,38.1475715637207,396,4,196.42857404947276,,,,,
1144,38.17455339431763,396,4,196.43397041559214,,,,,
1145,38.20697546005249,397,3,196.43883372545238,,,,,
1146,38.244144439697266,397,3,196.4444090723991,,,,,
1147,38.27541160583496,397,3,196.44909914731977,,,,,
1148,38.30786871910095,397,3,196.45396771430967,,,,,
1149,38.33938550949097,397,3,196.45869523286817,,,,,
1150,38.37186312675476,397,3,196.46356687545773,,,,,
1151,38.40385580062866,397,3,196.4683657765388,,,,,
1152,38.44990801811218,397,3,196.47527360916132,,,,,
1153,38.4801504611969,397,3,196.47980997562402,,,,,
1154,38.516361474990845,397,3,196.4852416276931,,,,,
1155,38.55085802078247,397,3,196.49041610956186,,,,,
1156,38.5831036567688,397,3,196.49525295495982,,,,,
1157,38.615113258361816,397,3,196.5000543951988,,,,,
1158,38.64709138870239,397,3,196.50485111474987,,,,,
1159,38.67890644073486,396,4,196.51121412515636,,,,,
1160,38.705875873565674,396,4,196.51660801172252,,,,,
1161,38.73513412475586,396,4,196.52245966196057,,,,,
1162,38.76707482337952,395,5,196.53044483661648,,,,,
1163,38.81515383720398,395,5,196.5424645900726,,,,,
1164,38.84754657745361,395,5,196.550562775135,,,,,
1165,38.87952184677124,394,6,196.5601553559303,,,,,
1166,38.91141223907471,394,6,196.56972247362134,,,,,
1167,38.94286251068115,393,7,196.5807300686836,,,,,
1168,38.97503089904785,393,7,196.59198900461195,,,,,
1169,39.00732159614563,392,8,196.60490528345105,,,,,
1170,39.03951621055603,392,8,196.6177831292152,,,,,
1171,39.08033752441406,391,9,196.63615272045132,,,,,
1172,39.11063575744629,390,10,196.65130183696743,,,,,
1173,39.138362884521484,390,10,196.66516540050503,,,,,
1174,39.1706166267395,389,11,196.68290495872495,,,,,
1175,39.22733521461487,388,12,196.71693611145017,,,,,
1176,39.259323596954346,388,12,196.73612914085385,,,,,
1177,39.29132270812988,387,13,196.75692856311795,,,,,
1178,39.32272171974182,386,14,196.7789078712463,,,,,
1179,39.351837158203125,386,14,196.7992886781692,,,,,
1180,39.38082981109619,385,15,196.821033167839,,,,,
1181,39.41296124458313,384,16,196.84673831462857,,,,,
1182,39.444331645965576,383,17,196.87340315580366,,,,,
1183,39.473143100738525,382,18,196.89933346509932,,,,,
1184,39.50404644012451,381,19,196.928691637516,,,,,
1185,39.536006927490234,381,19,196.95905410051344,,,,,
1186,39.58402180671692,380,20,197.00706897974013,,,,,
1187,39.615978479385376,380,20,197.03902565240858,,,,,
1188,39.647321462631226,380,20,197.07036863565443,,,,,
1189,39.67989706993103,380,20,197.10294424295424,,,,,
1190,39.71712017059326,379,21,197.14202849864958,,,,,
1191,39.75189280509949,379,21,197.17853976488112,,,,,
1192,39.78331708908081,379,21,197.2115352630615,,,,,
1193,39.816811084747314,379,21,197.24670395851135,,,,,
1194,39.847793102264404,378,22,197.28078417778013,,,,,
1195,39.879303216934204,378,22,197.3154453039169,,,,,
1196,39.91185903549194,378,22,197.3512567043304,,,,,
1197,39.96292281150818,378,22,197.40742685794828,,,,,
1198,39.9867639541626,378,22,197.43365211486815,,,,,
1199,40.01830697059631,378,22,197.46834943294525,,,,,
1200,40.05031204223633,378,22,197.50355501174926,,,,,
1201,40.08230495452881,378,22,197.53874721527097,,,,,
1202,40.11447286605835,378,22,197.57413191795348,,,,,
1203,40.14650082588196,378,22,197.60936267375945,,,,,
1204,40.17831873893738,379,21,197.64277148246765,,,,,
1205,40.21030068397522,379,21,197.6763525247574,,,,,
1206,40.242462158203125,379,21,197.7101220726967,,,,,
1207,40.274497270584106,379,21,197.74375894069672,,,,,
1208,40.30646276473999,379,21,197.7773227095604,,,,,
1209,40.35387396812439,379,21,197.82710447311402,,,,,
1210,40.385778188705444,380,20,197.85900869369507,,,,,
1211,40.41829013824463,380,20,197.89152064323426,,,,,
1212,40.4504930973053,380,20,197.92372360229493,,,,,
1213,40.48252463340759,380,20,197.95575513839722,,,,,
1214,40.51458191871643,381,19,197.98620955944062,,,,,
1215,40.5457718372345,381,19,198.0158399820328,,,,,
1216,40.57830262184143,381,19,198.04674422740936,,,,,
1217,40.60989332199097,382,18,198.07517585754394,,,,,
1218,40.64228105545044,382,18,198.10432481765747,,,,,
1219,40.67424392700195,383,17,198.13149325847627,,,,,
1220,40.72228384017944,384,16,198.16992518901827,,,,,
1221,40.754411697387695,385,15,198.19402108192446,,,,,
1222,40.78648591041565,386,14,198.21647303104402,,,,,
1223,40.81829357147217,386,14,198.2387383937836,,,,,
1224,40.85046601295471,387,13,198.25965048074724,,,,,
1225,40.88227128982544,388,12,198.27873364686968,,,,,
1226,40.91456317901611,390,10,198.29487959146502,,,,,
1227,40.94660806655884,391,9,198.30929979085926,,,,,
1228,40.98626756668091,392,8,198.3251635909081,,,,,
1229,41.01265287399292,394,6,198.3330791831017,,,,,
1230,41.04426312446594,395,5,198.34098174571994,,,,,
1231,42.13244676589966,396,4,198.5586184740067,,,,,
1232,43.647173166275024,418,-18,197.19536471366885,,,,,
1233,45.16241693496704,427,-27,195.14978562593464,,,,,
1234,46.67726254463196,420,-20,193.63494001626972,,,,,
1235,48.19216752052307,414,-14,192.57450653314595,,,,,
1236,49.70707559585571,373,27,194.61963243484502,,,,,
1237,51.22200679779053,262,138,205.07265772819522,,,,,
1238,52.736958503723145,102,298,227.64543814659123,,,,,
1239,54.25183129310608,13,387,256.958226621151,,,,,
1240,55.766767501831055,13,387,286.2722422599793,,,,,
1241,57.28118586540222,13,387,315.57623759508135,,,,,
1242,58.796502113342285,13,387,344.8976069927216,,,,,
